Subzip	Filename	Path
MR04-03_leg1_bathymetry_dmo	20040627.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040627.dat
MR04-03_leg1_bathymetry_dmo	20040626.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040626.dat
MR04-03_leg1_bathymetry_dmo	20040608.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040608.dat
MR04-03_leg1_bathymetry_dmo	20040624.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040624.dat
MR04-03_leg1_bathymetry_dmo	20040610.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040610.dat
MR04-03_leg1_bathymetry_dmo	20040619.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040619.dat
MR04-03_leg1_bathymetry_dmo	20040622.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040622.dat
MR04-03_leg1_bathymetry_dmo	20040623.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040623.dat
MR04-03_leg1_bathymetry_dmo	20040612.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040612.dat
MR04-03_leg1_bathymetry_dmo	20040614.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040614.dat
MR04-03_leg1_bathymetry_dmo	20040609.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040609.dat
MR04-03_leg1_bathymetry_dmo	20040628.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-03_leg1_bathymetry_dmo/20040628.dat
KR09-15_bathymetry_dmo	20091022.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-15_bathymetry_dmo/20091022.dat
KR09-15_bathymetry_dmo	20091024.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-15_bathymetry_dmo/20091024.dat
KR09-15_bathymetry_dmo	20091023.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-15_bathymetry_dmo/20091023.dat
MR07-06_leg1_bathymetry_pi	grid_p14.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-06_leg1_bathymetry_pi/grid_p14.dat
MR07-06_leg1_bathymetry_pi	grid_p01.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-06_leg1_bathymetry_pi/grid_p01.dat
MR07-06_leg1_bathymetry_pi	dist_p01.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-06_leg1_bathymetry_pi/dist_p01.dat
MR07-06_leg1_bathymetry_pi	track_p14.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-06_leg1_bathymetry_pi/track_p14.dat
MR07-06_leg1_bathymetry_pi	track_p01.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-06_leg1_bathymetry_pi/track_p01.dat
MR07-06_leg1_bathymetry_pi	dist_p14.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-06_leg1_bathymetry_pi/dist_p14.dat
KY15-03_bathymetry_dmo	20150202.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-03_bathymetry_dmo/20150202.dat
KM17-08C_bathymetry_dmo	KM17-08C_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM17-08C_bathymetry_dmo/KM17-08C_t.dat
KM17-08C_bathymetry_dmo	KM17-08C.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM17-08C_bathymetry_dmo/KM17-08C.dat
KR18-10_bathymetry_dmo	KR18-10_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR18-10_bathymetry_dmo/KR18-10_t.dat
KR21-08_bathymetry_dmo	KR21-08_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR21-08_bathymetry_dmo/KR21-08_t.dat
20120417	20120417.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/20120417/20120417.dat
KR04-04_bathymetry_dmo	20040425.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040425.dat
KR04-04_bathymetry_dmo	20040420.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040420.dat
KR04-04_bathymetry_dmo	20040423.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040423.dat
KR04-04_bathymetry_dmo	20040419.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040419.dat
KR04-04_bathymetry_dmo	20040417.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040417.dat
KR04-04_bathymetry_dmo	20040421.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040421.dat
KR04-04_bathymetry_dmo	20040429.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040429.dat
KR04-04_bathymetry_dmo	20040416.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040416.dat
KR04-04_bathymetry_dmo	20040422.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040422.dat
KR04-04_bathymetry_dmo	20040424.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040424.dat
KR04-04_bathymetry_dmo	20040415.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040415.dat
KR04-04_bathymetry_dmo	20040418.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040418.dat
KR04-04_bathymetry_dmo	20040426.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-04_bathymetry_dmo/20040426.dat
KY04-05_bathymetry_dmo	20040526.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-05_bathymetry_dmo/20040526.dat
KY04-05_bathymetry_dmo	20040525.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-05_bathymetry_dmo/20040525.dat
KY04-05_bathymetry_dmo	20040523.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-05_bathymetry_dmo/20040523.dat
KY04-05_bathymetry_dmo	20040524.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-05_bathymetry_dmo/20040524.dat
MR04-02_bathymetry_dmo	20040409.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040409.dat
MR04-02_bathymetry_dmo	20040327.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040327.dat
MR04-02_bathymetry_dmo	20040406.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040406.dat
MR04-02_bathymetry_dmo	20040412.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040412.dat
MR04-02_bathymetry_dmo	20040403.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040403.dat
MR04-02_bathymetry_dmo	20040328.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040328.dat
MR04-02_bathymetry_dmo	20040330.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040330.dat
MR04-02_bathymetry_dmo	20040415.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040415.dat
MR04-02_bathymetry_dmo	20040401.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040401.dat
MR04-02_bathymetry_dmo	20040329.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040329.dat
MR04-02_bathymetry_dmo	20040408.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040408.dat
MR04-02_bathymetry_dmo	20040411.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040411.dat
MR04-02_bathymetry_dmo	20040414.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040414.dat
MR04-02_bathymetry_dmo	20040402.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040402.dat
MR04-02_bathymetry_dmo	20040405.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040405.dat
MR04-02_bathymetry_dmo	20040407.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040407.dat
MR04-02_bathymetry_dmo	20040404.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040404.dat
MR04-02_bathymetry_dmo	20040331.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040331.dat
MR04-02_bathymetry_dmo	20040410.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040410.dat
MR04-02_bathymetry_dmo	20040413.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-02_bathymetry_dmo/20040413.dat
KY12-11_bathymetry_dmo	20120915.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120915.dat
KY12-11_bathymetry_dmo	20120913.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120913.dat
KY12-11_bathymetry_dmo	20120923.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120923.dat
KY12-11_bathymetry_dmo	20120911.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120911.dat
KY12-11_bathymetry_dmo	20120906.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120906.dat
KY12-11_bathymetry_dmo	20120910.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120910.dat
KY12-11_bathymetry_dmo	20120918.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120918.dat
KY12-11_bathymetry_dmo	T20120903.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/T20120903.dat
KY12-11_bathymetry_dmo	T20120929.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/T20120929.dat
KY12-11_bathymetry_dmo	T20120925.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/T20120925.dat
KY12-11_bathymetry_dmo	20120919.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120919.dat
KY12-11_bathymetry_dmo	20120920.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120920.dat
KY12-11_bathymetry_dmo	20120922.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120922.dat
KY12-11_bathymetry_dmo	20120912.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120912.dat
KY12-11_bathymetry_dmo	20120914.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120914.dat
KY12-11_bathymetry_dmo	20120908.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-11_bathymetry_dmo/20120908.dat
KR15-11_leg4_bathymetry_dmo	KR15-11_leg4_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-11_leg4_bathymetry_dmo/2_OpenCheckData/KR15-11_LEG4_transit/KR15-11_leg4_t.dat
KR15-11_leg4_bathymetry_dmo	KR15-11_leg4.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-11_leg4_bathymetry_dmo/2_OpenCheckData/KR15-11_LEG4/KR15-11_leg4.dat
KR18-07_bathymetry_dmo	KR18-07.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR18-07_bathymetry_dmo/KR18-07.dat
KR18-07_bathymetry_dmo	KR18-07_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR18-07_bathymetry_dmo/KR18-07_t.dat
KY05-01_bathymetry_dmo	20050120.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-01_bathymetry_dmo/20050120.dat
KY05-01_bathymetry_dmo	20050115.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-01_bathymetry_dmo/20050115.dat
KY05-01_bathymetry_dmo	20050114.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-01_bathymetry_dmo/20050114.dat
KY05-01_bathymetry_dmo	20050118.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-01_bathymetry_dmo/20050118.dat
KY05-01_bathymetry_dmo	20050121.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-01_bathymetry_dmo/20050121.dat
KY05-01_bathymetry_dmo	20050113.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-01_bathymetry_dmo/20050113.dat
KY05-01_bathymetry_dmo	20050108.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-01_bathymetry_dmo/20050108.dat
KY05-01_bathymetry_dmo	20050116.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-01_bathymetry_dmo/20050116.dat
KY05-01_bathymetry_dmo	20050111.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-01_bathymetry_dmo/20050111.dat
KY05-01_bathymetry_dmo	20050112.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-01_bathymetry_dmo/20050112.dat
KY05-01_bathymetry_dmo	20050119.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-01_bathymetry_dmo/20050119.dat
KR12-04_bathymetry_dmo	20120213.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-04_bathymetry_dmo/20120213.dat
KR12-04_bathymetry_dmo	T20120216.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-04_bathymetry_dmo/T20120216.dat
KR12-04_bathymetry_dmo	20120216.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-04_bathymetry_dmo/20120216.dat
KR12-04_bathymetry_dmo	20120214.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-04_bathymetry_dmo/20120214.dat
KR12-04_bathymetry_dmo	T20120213.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-04_bathymetry_dmo/T20120213.dat
KR12-04_bathymetry_dmo	20120215.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-04_bathymetry_dmo/20120215.dat
KR10-12_bathymetry_dmo	20101117.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101117.dat
KR10-12_bathymetry_dmo	T20101122.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/T20101122.dat
KR10-12_bathymetry_dmo	20101127.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101127.dat
KR10-12_bathymetry_dmo	20101119.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101119.dat
KR10-12_bathymetry_dmo	20101118.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101118.dat
KR10-12_bathymetry_dmo	20101120.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101120.dat
KR10-12_bathymetry_dmo	20101116.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101116.dat
KR10-12_bathymetry_dmo	20101125.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101125.dat
KR10-12_bathymetry_dmo	T20101117.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/T20101117.dat
KR10-12_bathymetry_dmo	20101121.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101121.dat
KR10-12_bathymetry_dmo	T20101124.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/T20101124.dat
KR10-12_bathymetry_dmo	T20101123.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/T20101123.dat
KR10-12_bathymetry_dmo	20101122.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101122.dat
KR10-12_bathymetry_dmo	20101114.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101114.dat
KR10-12_bathymetry_dmo	20101124.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101124.dat
KR10-12_bathymetry_dmo	20101126.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101126.dat
KR10-12_bathymetry_dmo	20101115.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/20101115.dat
KR10-12_bathymetry_dmo	T20101128.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/T20101128.dat
KR10-12_bathymetry_dmo	T20101118.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/T20101118.dat
KR10-12_bathymetry_dmo	T20101114.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/T20101114.dat
KR10-12_bathymetry_dmo	T20101127.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-12_bathymetry_dmo/T20101127.dat
MR01-K05_leg3_bathymetry_dmo	20011107.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg3_bathymetry_dmo/20011107.dat
MR01-K05_leg3_bathymetry_dmo	20011210.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg3_bathymetry_dmo/20011210.dat
MR01-K05_leg3_bathymetry_dmo	20011108.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg3_bathymetry_dmo/20011108.dat
MR01-K05_leg3_bathymetry_dmo	20011109.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg3_bathymetry_dmo/20011109.dat
MR01-K05_leg3_bathymetry_dmo	20011209.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg3_bathymetry_dmo/20011209.dat
KR04-11_bathymetry_dmo	20040916.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-11_bathymetry_dmo/20040916.dat
KR04-11_bathymetry_dmo	20040911.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-11_bathymetry_dmo/20040911.dat
KR04-11_bathymetry_dmo	20040910.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-11_bathymetry_dmo/20040910.dat
KR04-11_bathymetry_dmo	20040913.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-11_bathymetry_dmo/20040913.dat
KR04-11_bathymetry_dmo	20040915.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-11_bathymetry_dmo/20040915.dat
KR04-11_bathymetry_dmo	20040914.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-11_bathymetry_dmo/20040914.dat
KS-21-10_bathymetry_dmo	KS-21-10_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-21-10_bathymetry_dmo/KS-21-10_t.dat
KR11-10_bathymetry_dmo	20111127.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/20111127.dat
KR11-10_bathymetry_dmo	T20111117.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/T20111117.dat
KR11-10_bathymetry_dmo	T20111129.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/T20111129.dat
KR11-10_bathymetry_dmo	T20111125.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/T20111125.dat
KR11-10_bathymetry_dmo	T20111128.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/T20111128.dat
KR11-10_bathymetry_dmo	20111120.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/20111120.dat
KR11-10_bathymetry_dmo	20111123.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/20111123.dat
KR11-10_bathymetry_dmo	T20111127.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/T20111127.dat
KR11-10_bathymetry_dmo	20111124.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/20111124.dat
KR11-10_bathymetry_dmo	T20111116.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/T20111116.dat
KR11-10_bathymetry_dmo	20111125.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/20111125.dat
KR11-10_bathymetry_dmo	T20111120.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/T20111120.dat
KR11-10_bathymetry_dmo	20111121.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/20111121.dat
KR11-10_bathymetry_dmo	20111122.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/20111122.dat
KR11-10_bathymetry_dmo	T20111118.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/T20111118.dat
KR11-10_bathymetry_dmo	T20111126.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/T20111126.dat
KR11-10_bathymetry_dmo	T20111119.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-10_bathymetry_dmo/T20111119.dat
KR11-01_bathymetry_dmo	20110113.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/20110113.dat
KR11-01_bathymetry_dmo	T20110104.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/T20110104.dat
KR11-01_bathymetry_dmo	20110112.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/20110112.dat
KR11-01_bathymetry_dmo	20110114.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/20110114.dat
KR11-01_bathymetry_dmo	T20110118.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/T20110118.dat
KR11-01_bathymetry_dmo	20110111.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/20110111.dat
KR11-01_bathymetry_dmo	20110115.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/20110115.dat
KR11-01_bathymetry_dmo	20110109.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/20110109.dat
KR11-01_bathymetry_dmo	T20110115.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/T20110115.dat
KR11-01_bathymetry_dmo	20110105.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/20110105.dat
KR11-01_bathymetry_dmo	20110107.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/20110107.dat
